date,total_employment,I_t_2025,I_t_recent,I_t_2025_direct,I_t_recent_direct,n_industries,year,month,I_t_2025_pct,I_t_recent_pct,I_t_2025_direct_pct,I_t_recent_direct_pct
1996-01-01,17208,494.62273005069363,781.4753194592872,101.554593451259,177.6715441764071,18,1996,1,2.8743766274447564,4.541348904342674,0.5901591902095479,1.0324938643445323
1996-02-01,17230.4,495.4113838490494,782.5646686318568,101.6541690078111,177.82127508240416,18,1996,2,2.875216964487472,4.541767275465785,0.5899698730604692,1.032020586187228
1996-03-01,17192.7,493.4001174531395,779.7530449409663,101.39843311238474,177.39949664636507,18,1996,3,2.869823340447629,4.535372832312355,0.5897760858526278,1.031830350360124
1996-04-01,17203.3,493.9670708534256,780.3441890182785,101.42454160936309,177.43294953768026,18,1996,4,2.8713506760529994,4.536014538014674,0.5895644533860543,1.0313890331371323
1996-05-01,17222,494.41753000498807,781.1121813745283,101.54857888381814,177.65760854245892,18,1996,5,2.8708485077516435,4.53554860860834,0.5896445179643371,1.0315736182932234
1996-06-01,17226.1,494.3467333142433,781.0978060592986,101.56932321340949,177.71064586551194,18,1996,6,2.869754229420724,4.534385647704928,0.5896245999582581,1.0316359818270644
1996-07-01,17221.9,494.1259244563939,780.6841443199447,101.52877084434905,177.61153633243075,18,1996,7,2.869171952318814,4.533089521597179,0.589532925196111,1.031312087124131
1996-08-01,17255.7,494.7399596557551,781.7846041713285,101.69451407146794,177.94678945781868,18,1996,8,2.867110344151527,4.530587598134694,0.5893386769094731,1.0312348352012302
1996-09-01,17251.6,494.6052273543528,781.53072762213435,101.66956966830094,177.89417423068764,18,1996,9,2.867010754679872,4.5301927219628,0.589334146793926,1.031174930039461
1996-10-01,17268.3,495.0507072125334,782.1794387831857,101.74909595275642,178.01798511715708,18,1996,10,2.8668178524378973,4.529568277034715,0.5892247410153659,1.0308946747343808
1996-11-01,17276.9,495.1240814375265,782.3131069635556,101.7907404041737,178.09400640779833,18,1996,11,2.8658155192049874,4.5280872550258175,0.5891724811984425,1.030821538631342
1996-12-01,17284.2,495.26661025814036,782.5242525423471,101.82313558904092,178.1451493877756,18,1996,12,2.865429758149873,4.527396422989476,0.5891110701625816,1.0306820644737713
1997-01-01,17297,495.58165770924313,783.0457189379892,101.89955397654083,178.27779313816893,18,1997,1,2.8651307030655206,4.527060871468979,0.5891169218739714,1.0306862064992133
1997-02-01,17315.4,496.117376422461,783.8548580829103,101.99752276979392,178.4465730219829,18,1997,2,2.865179992506445,4.526923190240539,0.5890566938666961,1.030565698869116
1997-03-01,17340,496.4107090732089,784.3793371833333,102.1028128858735,178.6339544302712,18,1997,3,2.862806857400282,4.523525589292579,0.5888282173349106,1.0301842816047935
1997-04-01,17350,496.36488480033415,784.3414118635608,102.11561781279426,178.6605779335855,18,1997,4,2.860892707782906,4.520699780193434,0.5885626386904568,1.0297439650350748
1997-05-01,17363.5,496.47336110227644,784.5087828484429,102.15328003839458,178.72380561968703,18,1997,5,2.8592931212156327,4.518148891919503,0.5883219399222195,1.0293074876590953
1997-06-01,17387,496.99458085559394,785.3363170681553,102.27437053211206,178.9388167093193,18,1997,6,2.8584263004290213,4.516801731570457,0.5882232158055561,1.0291529114241633
1997-07-01,17388.5,496.73824213858984,784.9521946594426,102.25576042476573,178.90649000325783,18,1997,7,2.856705536064582,4.514203034531113,0.5880654479958922,1.028878224132374
1997-08-01,17452.7,498.8467041410885,788.1468195123061,102.61590411244286,179.55185323482078,18,1997,8,2.858278112504589,4.5159019493391055,0.5879657824430767,1.0287912657343607
1997-09-01,17464.7,498.88286359448836,788.3248215016328,102.68407228319748,179.6807433575961,18,1997,9,2.8565212319392166,4.513818282029653,0.5879521107330643,1.0288223866290065
1997-10-01,17513.6,500.244553530298,790.5024445065544,102.9767577343882,180.20034870500763,18,1997,10,2.8563205367845446,4.513649075612978,0.5879816698702048,1.0289166630790223
1997-11-01,17555.6,501.5397385198178,792.5381192210269,103.24950152471666,180.68888268186294,18,1997,11,2.8568646957085932,4.51444621215468,0.5881285830431126,1.0292378653071552
1997-12-01,17587.1,502.2812204286116,793.7630660555097,103.42714073819162,181.00801085499072,18,1997,12,2.855963862311647,4.513325483197968,0.5880852484957249,1.0292089705237972
1998-01-01,17618.9,503.06573019470284,795.0721870823986,103.62543288557805,181.36311707796176,18,1998,1,2.855261850596251,4.512609680981211,0.5881492765472194,1.0293668564891212
1998-02-01,17626.4,503.14090822549974,795.2288150396753,103.66684776960987,181.4465952869468,18,1998,2,2.854473450196862,4.511578172739046,0.5881339795398373,1.02940246043972
1998-03-01,17637,503.1242194278697,795.2850826563464,103.71358399421884,181.54262394492665,18,1998,3,2.8526632614836407,4.509185704237378,0.5880454952328562,1.0293282527920091
1998-04-01,17636.5,502.758981386945,794.813581976317,103.69657606959444,181.52605124271582,18,1998,4,2.8506732139990643,4.5066401041948065,0.5879657305564847,1.0292634663494222
1998-05-01,17623.8,502.15565278969143,793.9233866203647,103.62028837179548,181.3995224597337,18,1998,5,2.8493040819215576,4.504836565441986,0.5879565608540467,1.0292872278381149
1998-06-01,17607.7,501.4075032468655,792.8266775467142,103.51352661554121,181.23166669676434,18,1998,6,2.8476604170156548,4.5027270884142405,0.5878878366597636,1.0292750711152754
1998-07-01,17422.3,494.0284991038228,782.1876612721786,102.37623979373811,179.26429150678197,18,1998,7,2.8356101037395915,4.4895775028106435,0.587616100019734,1.0289358552360022
1998-08-01,17563,499.6199409039096,790.0947546882609,103.22862062812699,180.76394197031132,18,1998,8,2.844730062653929,4.498632094108414,0.5877618893590332,1.0292315775796352
1998-09-01,17557,499.46803260787897,789.8252067037375,103.19369944854186,180.7032988248999,18,1998,9,2.844837002949701,4.4986342011946086,0.5877638517317416,1.0292379041117496
1998-10-01,17511.8,497.8492426786313,787.2458351201658,102.9120216501511,180.19661388778374,18,1998,10,2.8429358642665594,4.495516366793624,0.587672436015436,1.0290010957627642
1998-11-01,17465.6,495.9838778046075,784.3475094996094,102.59468462897216,179.63813282295357,18,1998,11,2.839775775264563,4.490813424672553,0.5874100210068487,1.0285254032094722
1998-12-01,17449.1,495.4013673895493,783.4924622962284,102.49838686681744,179.48824571460338,18,1998,12,2.8391227478182217,4.4901597348644255,0.5874136022305876,1.0286389883409655
1999-01-01,17426.7,494.5814654831355,782.1813514575756,102.35544500071292,179.23705394525504,18,1999,1,2.8380672501571467,4.488407739030198,0.5873484079069067,1.0285197653328229
1999-02-01,17394.7,493.06331630751487,779.9784917191761,102.13839563872111,178.88561806788547,18,1999,2,2.8345606208069976,4.484000826223942,0.5871811278074419,1.0283915104479264
1999-03-01,17367.9,492.100974751285,778.4741400120873,101.97453926054739,178.60999833119214,18,1999,3,2.8333936443167276,4.482258304182355,0.5871437494489684,1.0283914481957641
1999-04-01,17343.5,491.0825658804358,776.9386147282793,101.81271398548205,178.33816320642663,18,1999,4,2.831507861045555,4.479710639307402,0.5870367226077899,1.0282708980680175
1999-05-01,17332.8,490.41419222102746,775.9915386830363,101.72218355740029,178.19871085933025,18,1999,5,2.8293997058814933,4.477012015848774,0.5868768090406645,1.0281011196075087
1999-06-01,17294.7,488.920660241152,773.6214515407861,101.45591822858806,177.71918967112202,18,1999,6,2.826997058296195,4.473170691256778,0.5866301134369954,1.0275933648523652
1999-07-01,17308.2,489.22334482350885,774.2006094268907,101.59060724278599,177.95995641995205,18,1999,7,2.8265408582262097,4.473027867871244,0.5869507357367374,1.0281829215051366
